[Version:1]
Cog 
{
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Hierarchy 
											{
												Cog [Id:0x5ab2dbdd29ecdad8]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, 0, 0}
														var Scale = Real3{0.100000001, 0.200000003, 0.100000001}
														var Rotation = Quaternion{0, 0, 0, 1}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var AlbedoValue = Real4{1, 1, 1, 1}
														var MetallicValue = 0
														var RoughnessValue = 0
														var SpecularValue = 0.5
													}
												}
												Cog [Id:0x5ab2c770b5b071fc]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, -0.0254073143, 0.0225690007}
														var Scale = Real3{0.0700000003, 0.100000001, 0.0700000003}
														var Rotation = Quaternion{0, 0, 0, 1}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var AlbedoValue = Real4{0, 0, 0, 1}
														var MetallicValue = 0
														var RoughnessValue = 0
														var SpecularValue = 0.300000012
													}
												}
												Cog [Id:0x5ab2c78fd8e88e95]
												{
													var Name = "Sphere"
													Transform 
													{
														var Translation = Real3{0, 0.0831890106, 0.00265574455}
														var Scale = Real3{0.150000006, 0.100000001, 0.0500000007}
														var Rotation = Quaternion{0, 0.173648179, 0, 0.98480773}
													}
													Model 
													{
														var Visible = true
														var ViewCulling = true
														var VisibilityEvents = true
														var OverrideBoundingBox = false
														var LocalAabbCenter = Real3{0, 0, 0}
														var LocalAabbHalfExtents = Real3{1, 1, 1}
														var GroupSortValue = 0
														var Material = "5828b036bd65b5d8:OpaqueFlat"
														var Mesh = "4de0354322b376ae:Sphere"
													}
													MaterialInputs 
													{
														var AlbedoValue = Real4{0.184313729, 0.184313729, 0.184313729, 1}
														var MetallicValue = 0
														var RoughnessValue = 1
														var SpecularValue = 0
													}
												}
											}
										}
									}
								}
								Cog [Id:0x5ab2c502eb8dbdc8]
								{
									var Name = "Mouth"
									Transform 
									{
										var Translation = Real3{0, 0, 0}
										var Scale = Real3{1, 1, 1}
										var Rotation = Quaternion{0.173648179, 0, 0, 0.98480773}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab2c50aecf9acfa]
										{
											var Name = "Cylinder"
											Transform 
											{
												var Translation = Real3{0, 0, 0.0254438818}
												var Scale = Real3{0.600000024, 0.0199999996, 1}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b3572e:Cylinder"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.185000002, 0.185000002, 0.185000002, 1}
												var MetallicValue = 0
												var RoughnessValue = 1
												var SpecularValue = 0
											}
										}
									}
								}
							}
						}
					}
				}
				Cog [Id:0x5ab2c3a856efd879]
				{
					var Name = "Body"
					Transform 
					{
						var Translation = Real3{0, -0.850000024, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Hierarchy 
					{
						Cog [Id:0x5ab2c3a856efd8e1]
						{
							var Name = "Cylinder"
							Transform 
							{
								var Translation = Real3{0, 0, 0}
								var Scale = Real3{1, 0.899999976, 1}
								var Rotation = Quaternion{0, 0, 0, 1}
							}
							Model 
							{
								var Visible = true
								var ViewCulling = true
								var VisibilityEvents = true
								var OverrideBoundingBox = false
								var LocalAabbCenter = Real3{0, 0, 0}
								var LocalAabbHalfExtents = Real3{1, 1, 1}
								var GroupSortValue = 0
								var Material = "5828b036bd65b5d8:OpaqueFlat"
								var Mesh = "4de0354322b3572e:Cylinder"
							}
							MaterialInputs 
							{
								var AlbedoValue = Real4{0.275575012, 0.435383409, 0.754999995, 1}
								var MetallicValue = 0
								var RoughnessValue = 0.75
								var SpecularValue = 0.450000018
							}
						}
					}
				}
				Cog [Id:0x5ab2a1605221120e]
				{
					var Name = "Hands"
					Transform 
					{
						var Translation = Real3{0, -0.5, 0}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Hierarchy 
					{
						Cog [Id:0x5ab2acf9ddf99669]
						{
							var Name = "RightBase"
							Transform 
							{
								var Translation = Real3{0, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0.0773445144, 0.165865839, 0.320183486, 0.929510057}
							}
							Hierarchy 
							{
								Cog [Id:0x5ab2adb5f6d951fa]
								{
									var Name = "Right"
									Transform 
									{
										var Translation = Real3{-0.75, 0, 0}
										var Scale = Real3{1, 1, 1}
										var Rotation = Quaternion{0, 0, 0, 1}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab2ae8799846593]
										{
											var Name = "Sphere"
											Transform 
											{
												var Translation = Real3{0, 0, 0}
												var Scale = Real3{0.5, 0.5, 0.5}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.756862819, 0.568627477, 0.396078467, 1}
												var MetallicValue = 0
												var RoughnessValue = 0.75
												var SpecularValue = 0.5
											}
										}
									}
								}
							}
						}
						Cog [Id:0x5ab2adadf5ee5294]
						{
							var Name = "LeftBase"
							Transform 
							{
								var Translation = Real3{0, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{-0.165865839, -0.0773445219, -0.352202743, 0.917856038}
							}
							Hierarchy 
							{
								Cog [Id:0x5ab2adb3f6024889]
								{
									var Name = "Left"
									Transform 
									{
										var Translation = Real3{0.75, 0, 0}
										var Scale = Real3{1, 1, 1}
										var Rotation = Quaternion{0, 0, 0, 1}
									}
									Hierarchy 
									{
										Cog [Id:0x5ab2ae8799846593]
										{
											var Name = "Sphere"
											Transform 
											{
												var Translation = Real3{0, 0, 0}
												var Scale = Real3{0.5, 0.5, 0.5}
												var Rotation = Quaternion{0, 0, 0, 1}
											}
											Model 
											{
												var Visible = true
												var ViewCulling = true
												var VisibilityEvents = true
												var OverrideBoundingBox = false
												var LocalAabbCenter = Real3{0, 0, 0}
												var LocalAabbHalfExtents = Real3{1, 1, 1}
												var GroupSortValue = 0
												var Material = "5828b036bd65b5d8:OpaqueFlat"
												var Mesh = "4de0354322b376ae:Sphere"
											}
											MaterialInputs 
											{
												var AlbedoValue = Real4{0.756862819, 0.568627477, 0.396078467, 1}
												var MetallicValue = 0
												var RoughnessValue = 0.75
												var SpecularValue = 0.5
											}
										}
									}
								}
							}
						}
					}
				}
				Cog [Id:0x5ab2b9c35dc4a6ec]
				{
					var Name = "Feet"
					Transform 
					{
						var Translation = Real3{0, -1.5, -0.100000001}
						var Scale = Real3{1, 1, 1}
						var Rotation = Quaternion{0, 0, 0, 1}
					}
					Hierarchy 
					{
						Cog [Id:0x5ab2b9d65f98cbb7]
						{
							var Name = "Right"
							Transform 
							{
								var Translation = Real3{-0.25, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, -0.087155737, 0, 0.99619472}
							}
							Hierarchy 
							{
								Cog [Id:0x5ab2a66d432ea029]
								{
									var Name = "Wedge"
									Transform 
									{
										var Translation = Real3{0, 0.100000001, 0.349999994}
										var Scale = Real3{0.200000003, 0.200000003, 1.10000002}
										var Rotation = Quaternion{0, 0, 0, 1}
									}
									Model 
									{
										var Visible = true
										var ViewCulling = true
										var VisibilityEvents = true
										var OverrideBoundingBox = false
										var LocalAabbCenter = Real3{0, 0, 0}
										var LocalAabbHalfExtents = Real3{1, 1, 1}
										var GroupSortValue = 0
										var Material = "5828b036bd65b5d8:OpaqueFlat"
										var Mesh = "57b24459d8122a05:Wedge"
									}
									MaterialInputs 
									{
										var AlbedoValue = Real4{0.200000003, 0.13439998, 0.119999997, 1}
										var MetallicValue = 0
										var RoughnessValue = 0.5
										var SpecularValue = 0.5
									}
								}
							}
						}
						Cog [Id:0x5ab2a4ccb459215e]
						{
							var Name = "Left"
							Transform 
							{
								var Translation = Real3{0.25, 0, 0}
								var Scale = Real3{1, 1, 1}
								var Rotation = Quaternion{0, 0.087155737, 0, 0.99619472}
							}
							Hierarchy 
							{
								Cog [Id:0x5ab2a66d432ea029]
								{
									var Name = "Wedge"
									Transform 
									{
										var Translation = Real3{0, 0.100000001, 0.349999994}
										var Scale = Real3{0.200000003, 0.200000003, 1.10000002}
										var Rotation = Quaternion{0, 0, 0, 1}
									}
									Model 
									{
										var Visible = true
										var ViewCulling = true
										var VisibilityEvents = true
										var OverrideBoundingBox = false
										var LocalAabbCenter = Real3{0, 0, 0}
										var LocalAabbHalfExtents = Real3{1, 1, 1}
										var GroupSortValue = 0
										var Material = "5828b036bd65b5d8:OpaqueFlat"
										var Mesh = "57b24459d8122a05:Wedge"
									}
									MaterialInputs 
									{
										var AlbedoValue = Real4{0.200000003, 0.13439998, 0.119999997, 1}
										var MetallicValue = 0
										var RoughnessValue = 0.5
										var SpecularValue = 0.5
									}
								}
							}
						}
					}
				}
			}
		}
	}
}
