																	var VerticalAlignment = UiVerticalAlignment.Top
																	var HorizontalAlignment = UiHorizontalAlignment.Left
																	var MarginLeft = 0
																	var MarginTop = 0
																	var MarginRight = 0
																	var MarginBottom = 0
																	var DockMode = UiDockMode.Left
																}
																Sprite 
																{
																	var Visible = true
																	var ViewCulling = true
																	var VisibilityEvents = true
																	var OverrideBoundingBox = false
																	var LocalAabbCenter = Real3{0, 0, 0}
																	var LocalAabbHalfExtents = Real3{1, 1, 1}
																	var GroupSortValue = 0
																	var Material = "582c575af53d18c9:AlphaSprite"
																	var VertexColor = Real4{0, 0, 0, 0.649999976}
																	var GeometryMode = SpriteGeometryMode.ZPlane
																	var SpriteSource = "5a3a37f7d3cb68ec:TransparentToWhiteGradient"
																	var FlipX = false
																	var FlipY = false
																	var AnimationActive = true
																	var AnimationSpeed = 1
																	var StartFrame = 0
																}
																UiFillLayout 
																{
																	var PaddingLeft = 0
																	var PaddingTop = 0
																	var PaddingRight = 0
																	var PaddingBottom = 0
																}
																Hierarchy 
																{
																}
															}
														}
													}
													Cog [Id:0x5a3a254d0460cbba][ContextId:8]
													{
														var Name = "Bar"
														Transform 
														{
															var Translation = Real3{3, -3, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Area 
														{
															var Size = Real2{240, 30}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{0.899999976, 0.225000024, 0.371250033, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Fixed
															var SizePolicyY = UiSizePolicy.Fixed
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Top
															var HorizontalAlignment = UiHorizontalAlignment.Left
															var MarginLeft = 3
															var MarginTop = 3
															var MarginRight = 3
															var MarginBottom = 3
															var DockMode = UiDockMode.Left
														}
														Sprite 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c50d330d372c3:AdditiveSprite"
															var VertexColor = Real4{0.899999976, 0.225000024, 0.371250033, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var SpriteSource = "5275aa4d802dd6dc:Square"
															var FlipX = false
															var FlipY = false
															var AnimationActive = true
															var AnimationSpeed = 1
															var StartFrame = 0
														}
														UiFillLayout 
														{
															var PaddingLeft = 0
															var PaddingTop = 0
															var PaddingRight = 0
															var PaddingBottom = 0
														}
														Hierarchy 
														{
															Cog [Id:0x5a3a37a4caedf1c9][ContextId:20]
															{
																var Name = "Gradient"
																Transform 
																{
																	var Translation = Real3{0, 0, 0}
																	var Scale = Real3{1, 1, 1}
																	var Rotation = Quaternion{0, 0, 0, 1}
																}
																Area 
																{
																	var Size = Real2{240, 30}
																	var Origin = Location.TopLeft
																}
																UiWidget 
																{
																	var Active = true
																	var Visible = true
																	var Interactive = true
																	var InLayout = true
																	var OnTop = false
																	var ClipChildren = false
																	var CanTakeFocus = false
																	var LocalColor = Real4{0, 0, 0, 0.649999976}
																	var HierarchyColor = Real4{1, 1, 1, 1}
																	var SizePolicyX = UiSizePolicy.Flex
																	var SizePolicyY = UiSizePolicy.Flex
																	var FlexSize = Real2{1, 1}
																	var AbsoluteMinSize = Real2{1, 1}
																	var VerticalAlignment = UiVerticalAlignment.Top
																	var HorizontalAlignment = UiHorizontalAlignment.Left
																	var MarginLeft = 0
																	var MarginTop = 0
																	var MarginRight = 0
																	var MarginBottom = 0
																	var DockMode = UiDockMode.Left
																}
																Sprite 
																{
																	var Visible = true
																	var ViewCulling = true
																	var VisibilityEvents = true
																	var OverrideBoundingBox = false
																	var LocalAabbCenter = Real3{0, 0, 0}
																	var LocalAabbHalfExtents = Real3{1, 1, 1}
																	var GroupSortValue = 0
																	var Material = "582c575af53d18c9:AlphaSprite"
																	var VertexColor = Real4{0, 0, 0, 0.649999976}
																	var GeometryMode = SpriteGeometryMode.ZPlane
																	var SpriteSource = "5a3a37f7d3cb68ec:TransparentToWhiteGradient"
																	var FlipX = false
																	var FlipY = false
																	var AnimationActive = true
																	var AnimationSpeed = 1
																	var StartFrame = 0
																}
																UiFillLayout 
																{
																	var PaddingLeft = 0
																	var PaddingTop = 0
																	var PaddingRight = 0
																	var PaddingBottom = 0
																}
																Hierarchy 
																{
																}
															}
														}
													}
													Cog [Id:0x5a3a20429a7c6c0b][ContextId:10]
													{
														var Name = "Numbers"
														Transform 
														{
															var Translation = Real3{0, -1, 0}
															var Scale = Real3{1, 1, 1}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														SpriteText 
														{
															var Visible = false
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "582c575af53d18c9:AlphaSprite"
															var VertexColor = Real4{1, 1, 1, 1}
															var GeometryMode = SpriteGeometryMode.ZPlane
															var Text = "Current / Max"
															var Font = "57343753bb4eaaec:NotoSans-Regular"
															var FontSize = 24
															var PixelsPerUnit = 1
															var TextAlign = TextAlign.Right
														}
														Area 
														{
															var Size = Real2{238, 33}
															var Origin = Location.TopLeft
														}
														UiWidget 
														{
															var Active = true
															var Visible = true
															var Interactive = true
															var InLayout = true
															var OnTop = false
															var ClipChildren = false
															var CanTakeFocus = false
															var LocalColor = Real4{1, 1, 1, 1}
															var HierarchyColor = Real4{1, 1, 1, 1}
															var SizePolicyX = UiSizePolicy.Flex
															var SizePolicyY = UiSizePolicy.Fixed
															var FlexSize = Real2{1, 1}
															var AbsoluteMinSize = Real2{1, 1}
															var VerticalAlignment = UiVerticalAlignment.Center
															var HorizontalAlignment = UiHorizontalAlignment.Left
															var MarginLeft = 0
															var MarginTop = 0
															var MarginRight = 8
															var MarginBottom = 0
															var DockMode = UiDockMode.Left
														}
														UiTextShadow 
														{
															var ShadowColor = Real4{0, 0, 0, 1}
															var Offset = Real2{1, -1}
															var CoverArchetype = "59b85fdaced18491:UiSpriteText"
															var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
														}
														Hierarchy 
														{
														}
													}
												}
											}
										}
									}
								}
							}
							Cog [Id:0x5a3045ed922773fa][ContextId:21]
							{
								var Name = "InventoryPopupArea"
								Transform 
								{
									var Translation = Real3{20, -84, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Area 
								{
									var Size = Real2{760, 346}
									var Origin = Location.TopLeft
								}
								UiWidget 
								{
									var Active = true
									var Visible = true
									var Interactive = true
									var InLayout = true
									var OnTop = false
									var ClipChildren = true
									var CanTakeFocus = false
									var LocalColor = Real4{1, 1, 1, 0}
									var HierarchyColor = Real4{1, 1, 1, 1}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Flex
									var FlexSize = Real2{1, 1}
									var AbsoluteMinSize = Real2{1, 1}
									var VerticalAlignment = UiVerticalAlignment.Top
									var HorizontalAlignment = UiHorizontalAlignment.Left
									var MarginLeft = 0
									var MarginTop = 0
									var MarginRight = 0
									var MarginBottom = 0
									var DockMode = UiDockMode.Left
								}
								InventoryPopupMaster 
								{
									var PopupArchetype = "5a3a07e0bf919db9:InventoryPopup"
									var ListPath = CogPath
									{
										var Path = "."
										var ErrorOnResolveToNull = false
										var ErrorOnPathCantCompute = false
										var ErrorOnDirectLinkFail = false
										var UpdateCogOnPathChange = true
										var UpdatePathOnCogChange = true
										var UpdateCogOnInitialize = true
										var ResolvedNullErrorOccurred = false
										var Cog = 21
										var PathPreference0 = CogPathPreference.CogRelative
										var PathPreference1 = CogPathPreference.SpaceRelative
										var PathPreference2 = CogPathPreference.Absolute
									}
								}
								UiStackLayout 
								{
									var PaddingLeft = 0
									var PaddingTop = 0
									var PaddingRight = 0
									var PaddingBottom = 0
									var StackDirection = UiStackLayoutDirection.TopToBottom
									var Spacing = Real2{0, 0}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 0}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5586f579ca73ecc2:SquareBordered"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Hierarchy 
								{
								}
							}
						}
					}
				}
			}
			Cog [Id:0x5a3046700c0263b4][ContextId:22]
			{
				var Name = "Boundary"
				Transform 
				{
					var Translation = Real3{-400, 225, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Area 
				{
					var Size = Real2{800, 450}
					var Origin = Location.TopLeft
				}
				UiWidget 
				{
					var Active = true
					var Visible = true
					var Interactive = true
					var InLayout = true
					var OnTop = false
					var ClipChildren = false
					var CanTakeFocus = false
					var LocalColor = Real4{1, 1, 1, 1}
					var HierarchyColor = Real4{1, 1, 1, 1}
					var SizePolicyX = UiSizePolicy.Flex
					var SizePolicyY = UiSizePolicy.Flex
					var FlexSize = Real2{1, 1}
					var AbsoluteMinSize = Real2{1, 1}
					var VerticalAlignment = UiVerticalAlignment.Top
					var HorizontalAlignment = UiHorizontalAlignment.Left
					var MarginLeft = 0
					var MarginTop = 0
					var MarginRight = 0
					var MarginBottom = 0
					var DockMode = UiDockMode.Left
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "59b147a50e45a55b:PixelBorder"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				DestroyOnInitialize 
				{
					var Active = true
				}
				Hierarchy 
				{
				}
			}
		}
	}
}
