							var Rotation = Quaternion{0, -0.087155804, 0, 0.996194661}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentSlotType.Foot
						}
					}
					Cog [Id:0x5ab2a2bb18c0a102][ContextId:38]
					{
						var Name = "LeftFoot"
						Transform 
						{
							var Translation = Real3{0.25, -1.5, -0.100000001}
							var Scale = Real3{0.999999762, 1, 0.999999762}
							var Rotation = Quaternion{0, 0.087155737, 0, 0.99619472}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentSlotType.Foot
						}
					}
					Cog [Id:0x5ab2ce39bd6d7757][ContextId:39]
					{
						var Name = "Accessory"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						EquipmentSlot 
						{
							var SlotType = EquipmentSlotType.Accessory
						}
					}
				}
			}
			Cog [Id:0x5ab2db7c3c0368f9][ContextId:40]
			{
				var Name = "Graphicals"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5ab2db153f7c7dca][ContextId:41]
					{
						var Name = "Head"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5ab2dbdd29ecdad8][ContextId:42]
							{
								var Name = "Sphere"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5828b036bd65b5d8:OpaqueFlat"
									var Mesh = "4de0354322b376ae:Sphere"
								}
								MaterialInputs 
								{
									var AlbedoValue = Real4{0.754999995, 0.568514943, 0.396375, 1}
									var MetallicValue = 0
									var RoughnessValue = 0.75
									var SpecularValue = 0.5
								}
							}
							Cog [Id:0x5ab2c409ca875506][ContextId:43]
							{
								var Name = "Face"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5ab2c409ca8755aa][ContextId:44]
									{
										var Name = "Eyes"
										Transform 
										{
											var Translation = Real3{0, 0, 0.430000007}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab2d9b29ab5bf6b][ContextId:45]
											{
												var Name = "Right"
												Transform 
												{
													var Translation = Real3{-0.200000003, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Hierarchy 
												{
													Cog [Id:0x5ab2dbdd29ecdad8][ContextId:46]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, 0, 0}
															var Scale = Real3{0.100000001, 0.200000003, 0.100000001}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var AlbedoValue = Real4{1, 1, 1, 1}
															var MetallicValue = 0
															var RoughnessValue = 0
															var SpecularValue = 0.5
														}
													}
													Cog [Id:0x5ab2c771b46edb2f][ContextId:47]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, -0.0254073143, 0.0225690007}
															var Scale = Real3{0.0700000003, 0.100000001, 0.0700000003}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var AlbedoValue = Real4{0, 0, 0, 1}
															var MetallicValue = 0
															var RoughnessValue = 0
															var SpecularValue = 0.300000012
														}
													}
													Cog [Id:0x5ab2c782a75051cf][ContextId:48]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, 0.0831890106, 0.00265574455}
															var Scale = Real3{0.150000006, 0.100000001, 0.0500000007}
															var Rotation = Quaternion{0, -0.173648179, 0, 0.98480773}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var AlbedoValue = Real4{0.184313729, 0.184313729, 0.184313729, 1}
															var MetallicValue = 0
															var RoughnessValue = 1
															var SpecularValue = 0
														}
													}
												}
											}
											Cog [Id:0x5ab2c6459b0dc616][ContextId:49]
											{
												var Name = "Left"
												Transform 
												{
													var Translation = Real3{0.200000003, 0, 0}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Hierarchy 
												{
													Cog [Id:0x5ab2dbdd29ecdad8][ContextId:50]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, 0, 0}
															var Scale = Real3{0.100000001, 0.200000003, 0.100000001}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var AlbedoValue = Real4{1, 1, 1, 1}
															var MetallicValue = 0
															var RoughnessValue = 0
															var SpecularValue = 0.5
														}
													}
													Cog [Id:0x5ab2c770b5b071fc][ContextId:51]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, -0.0254073143, 0.0225690007}
															var Scale = Real3{0.0700000003, 0.100000001, 0.0700000003}
															var Rotation = Quaternion{0, 0, 0, 1}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var AlbedoValue = Real4{0, 0, 0, 1}
															var MetallicValue = 0
															var RoughnessValue = 0
															var SpecularValue = 0.300000012
														}
													}
													Cog [Id:0x5ab2c78fd8e88e95][ContextId:52]
													{
														var Name = "Sphere"
														Transform 
														{
															var Translation = Real3{0, 0.0831890106, 0.00265574455}
															var Scale = Real3{0.150000006, 0.100000001, 0.0500000007}
															var Rotation = Quaternion{0, 0.173648179, 0, 0.98480773}
														}
														Model 
														{
															var Visible = true
															var ViewCulling = true
															var VisibilityEvents = true
															var OverrideBoundingBox = false
															var LocalAabbCenter = Real3{0, 0, 0}
															var LocalAabbHalfExtents = Real3{1, 1, 1}
															var GroupSortValue = 0
															var Material = "5828b036bd65b5d8:OpaqueFlat"
															var Mesh = "4de0354322b376ae:Sphere"
														}
														MaterialInputs 
														{
															var AlbedoValue = Real4{0.184313729, 0.184313729, 0.184313729, 1}
															var MetallicValue = 0
															var RoughnessValue = 1
															var SpecularValue = 0
														}
													}
												}
											}
										}
									}
									Cog [Id:0x5ab2c502eb8dbdc8][ContextId:53]
									{
										var Name = "Mouth"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0.173648179, 0, 0, 0.98480773}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab2c50aecf9acfa][ContextId:54]
											{
												var Name = "Cylinder"
												Transform 
												{
													var Translation = Real3{0, 0, 0.0254438818}
													var Scale = Real3{0.600000024, 0.0199999996, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b3572e:Cylinder"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.185000002, 0.185000002, 0.185000002, 1}
													var MetallicValue = 0
													var RoughnessValue = 1
													var SpecularValue = 0
												}
											}
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5ab2c3a856efd879][ContextId:55]
					{
						var Name = "Body"
						Transform 
						{
							var Translation = Real3{0, -0.850000024, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5ab2c3a856efd8e1][ContextId:56]
							{
								var Name = "Cylinder"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 0.899999976, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5828b036bd65b5d8:OpaqueFlat"
									var Mesh = "4de0354322b3572e:Cylinder"
								}
								MaterialInputs 
								{
									var AlbedoValue = Real4{0.275575012, 0.435383409, 0.754999995, 1}
									var MetallicValue = 0
									var RoughnessValue = 0.75
									var SpecularValue = 0.450000018
								}
							}
						}
					}
					Cog [Id:0x5ab2a1605221120e][ContextId:57]
					{
						var Name = "Hands"
						Transform 
						{
							var Translation = Real3{0, -0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5ab2acf9ddf99669][ContextId:58]
							{
								var Name = "RightBase"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0.0773445144, 0.165865839, 0.320183486, 0.929510057}
								}
								Hierarchy 
								{
									Cog [Id:0x5ab2adb5f6d951fa][ContextId:59]
									{
										var Name = "Right"
										Transform 
										{
											var Translation = Real3{-0.75, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab2ae8799846593][ContextId:60]
											{
												var Name = "Sphere"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{0.5, 0.5, 0.5}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.756862819, 0.568627477, 0.396078467, 1}
													var MetallicValue = 0
													var RoughnessValue = 0.75
													var SpecularValue = 0.5
												}
											}
										}
									}
								}
							}
							Cog [Id:0x5ab2adadf5ee5294][ContextId:61]
							{
								var Name = "LeftBase"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{-0.165865839, -0.0773445219, -0.352202743, 0.917856038}
								}
								Hierarchy 
								{
									Cog [Id:0x5ab2adb3f6024889][ContextId:62]
									{
										var Name = "Left"
										Transform 
										{
											var Translation = Real3{0.75, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab2ae8799846593][ContextId:63]
											{
												var Name = "Sphere"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{0.5, 0.5, 0.5}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var AlbedoValue = Real4{0.756862819, 0.568627477, 0.396078467, 1}
													var MetallicValue = 0
													var RoughnessValue = 0.75
													var SpecularValue = 0.5
												}
											}
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5ab2b9c35dc4a6ec][ContextId:64]
					{
						var Name = "Feet"
						Transform 
						{
							var Translation = Real3{0, -1.5, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5ab2b9d65f98cbb7][ContextId:65]
							{
								var Name = "Right"
								Transform 
								{
									var Translation = Real3{-0.25, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, -0.087155737, 0, 0.99619472}
								}
								Hierarchy 
								{
									Cog [Id:0x5ab2a66d432ea029][ContextId:66]
									{
										var Name = "Wedge"
										Transform 
										{
											var Translation = Real3{0, 0.100000001, 0.349999994}
											var Scale = Real3{0.200000003, 0.200000003, 1.10000002}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Model 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "5828b036bd65b5d8:OpaqueFlat"
											var Mesh = "57b24459d8122a05:Wedge"
										}
										MaterialInputs 
										{
											var AlbedoValue = Real4{0.200000003, 0.13439998, 0.119999997, 1}
											var MetallicValue = 0
											var RoughnessValue = 0.5
											var SpecularValue = 0.5
										}
									}
								}
							}
							Cog [Id:0x5ab2a4ccb459215e][ContextId:67]
							{
								var Name = "Left"
								Transform 
								{
									var Translation = Real3{0.25, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0.087155737, 0, 0.99619472}
								}
								Hierarchy 
								{
									Cog [Id:0x5ab2a66d432ea029][ContextId:68]
									{
										var Name = "Wedge"
										Transform 
										{
											var Translation = Real3{0, 0.100000001, 0.349999994}
											var Scale = Real3{0.200000003, 0.200000003, 1.10000002}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Model 
										{
											var Visible = true
											var ViewCulling = true
											var VisibilityEvents = true
											var OverrideBoundingBox = false
											var LocalAabbCenter = Real3{0, 0, 0}
											var LocalAabbHalfExtents = Real3{1, 1, 1}
											var GroupSortValue = 0
											var Material = "5828b036bd65b5d8:OpaqueFlat"
											var Mesh = "57b24459d8122a05:Wedge"
										}
										MaterialInputs 
										{
											var AlbedoValue = Real4{0.200000003, 0.13439998, 0.119999997, 1}
											var MetallicValue = 0
											var RoughnessValue = 0.5
											var SpecularValue = 0.5
										}
									}
								}
							}
						}
					}
				}
			}
			Cog [Id:0x5abab90f2e3f59c4][ContextId:7]
			{
				var Name = "Dolly"
				Transform 
				{
					var Translation = Real3{0, -0.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5abab9792d88d165][ContextId:8]
					{
						var Name = "GameCamera"
						Transform 
						{
							var Translation = Real3{0, 0, 10}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
						CameraViewport 
						{
							var RenderInEditor = false
							var RenderInGame = true
							var RenderOrder = 0
							var CameraPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 8
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var RendererPath = CogPath
							{
								var Path = ":/Renderer"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 2
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ResolutionOrAspect = Integer2{1920, 1080}
							var RenderToViewport = true
							var ForwardViewportEvents = false
							var ViewportScaling = ViewportScaling.Letterbox
							var MarginColor = Real4{0, 0, 0, 1}
							var NormalizedSize = Real2{1, 1}
							var NormalizedOffset = Real2{0, 0}
						}
						Camera 
						{
							var NearPlane = 0.100000001
							var FarPlane = 200
							var PerspectiveMode = PerspectiveMode.Perspective
							var FieldOfView = 60
							var Size = 20
						}
						SoundListener 
						{
							var Active = true
						}
					}
				}
			}
		}
	}
}
