														}
													}
												}
											}
										}
									}
									Cog [Id:0x5ab2c502eb8dbdc8][ContextId:34]
									{
										var Name = "Mouth"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0.173648179, 0, 0, 0.98480773}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab2c50aecf9acfa][ContextId:35]
											{
												var Name = "Cylinder"
												Transform 
												{
													var Translation = Real3{0, 0, 0.0254438818}
													var Scale = Real3{0.600000024, 0.0199999996, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b3572e:Cylinder"
												}
												MaterialInputs 
												{
													var Color = Real4{0.5, 0.5, 0.5, 1}
													var AlbedoValue = Real4{0.185000002, 0.185000002, 0.185000002, 1}
													var MetallicValue = 0
													var RoughnessValue = 1
													var SpecularValue = 0
													var StippleDensity = 0.5
													var StippleScale = 1
													var NearDistance = 20
													var FarDistance = 20
													var MinVisibility = 0
													var MaxVisibility = 1
													var XrayColor = Real4{1, 0, 0, 1}
												}
											}
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5ab2c3a856efd879][ContextId:36]
					{
						var Name = "Body"
						Transform 
						{
							var Translation = Real3{0, -0.850000024, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5ab2c3a856efd8e1][ContextId:37]
							{
								var Name = "Cylinder"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 0.899999976, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5828b036bd65b5d8:OpaqueFlat"
									var Mesh = "4de0354322b3572e:Cylinder"
								}
								MaterialInputs 
								{
									var Color = Real4{0.5, 0.5, 0.5, 1}
									var AlbedoValue = Real4{0.275575012, 0.435383409, 0.754999995, 1}
									var MetallicValue = 0
									var RoughnessValue = 0.75
									var SpecularValue = 0.450000018
									var StippleDensity = 0.5
									var StippleScale = 1
									var NearDistance = 20
									var FarDistance = 20
									var MinVisibility = 0
									var MaxVisibility = 1
									var XrayColor = Real4{1, 0, 0, 1}
								}
							}
						}
					}
					Cog [Id:0x5ab2a1605221120e][ContextId:38]
					{
						var Name = "Hands"
						Transform 
						{
							var Translation = Real3{0, -0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5ab2acf9ddf99669][ContextId:39]
							{
								var Name = "RightBase"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0.0773445144, 0.165865839, 0.320183486, 0.929510057}
								}
								Hierarchy 
								{
									Cog [Id:0x5ab2adb5f6d951fa][ContextId:40]
									{
										var Name = "Right"
										Transform 
										{
											var Translation = Real3{-0.75, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab2ae8799846593][ContextId:41]
											{
												var Name = "Sphere"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{0.5, 0.5, 0.5}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var Color = Real4{0.5, 0.5, 0.5, 1}
													var AlbedoValue = Real4{0.756862819, 0.568627477, 0.396078467, 1}
													var MetallicValue = 0
													var RoughnessValue = 0.75
													var SpecularValue = 0.5
													var StippleDensity = 0.5
													var StippleScale = 1
													var NearDistance = 20
													var FarDistance = 20
													var MinVisibility = 0
													var MaxVisibility = 1
													var XrayColor = Real4{1, 0, 0, 1}
												}
											}
										}
									}
								}
							}
							Cog [Id:0x5ab2adadf5ee5294][ContextId:42]
							{
								var Name = "LeftBase"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{-0.165865839, -0.0773445219, -0.352202743, 0.917856038}
								}
								Hierarchy 
								{
									Cog [Id:0x5ab2adb3f6024889][ContextId:43]
									{
										var Name = "Left"
										Transform 
										{
											var Translation = Real3{0.75, 0, 0}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, 0, 1}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab2ae8799846593][ContextId:44]
											{
												var Name = "Sphere"
												Transform 
												{
													var Translation = Real3{0, 0, 0}
													var Scale = Real3{0.5, 0.5, 0.5}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "4de0354322b376ae:Sphere"
												}
												MaterialInputs 
												{
													var Color = Real4{0.5, 0.5, 0.5, 1}
													var AlbedoValue = Real4{0.756862819, 0.568627477, 0.396078467, 1}
													var MetallicValue = 0
													var RoughnessValue = 0.75
													var SpecularValue = 0.5
													var StippleDensity = 0.5
													var StippleScale = 1
													var NearDistance = 20
													var FarDistance = 20
													var MinVisibility = 0
													var MaxVisibility = 1
													var XrayColor = Real4{1, 0, 0, 1}
												}
											}
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5ab2b9c35dc4a6ec][ContextId:45]
					{
						var Name = "Feet"
						Transform 
						{
							var Translation = Real3{0, -1.5, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5a2c0ac978ffd251][ContextId:46]
							{
								var Name = "RightBase"
								Transform 
								{
									var Translation = Real3{0, 0.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5a2c0b56697c7426][ContextId:47]
									{
										var Name = "Right"
										Transform 
										{
											var Translation = Real3{-0.25, -0.5, 0}
											var Scale = Real3{0.999999881, 1, 0.999999881}
											var Rotation = Quaternion{0, -0.0871557668, 0, 0.99619478}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab2a66d432ea029][ContextId:48]
											{
												var Name = "Wedge"
												Transform 
												{
													var Translation = Real3{0, 0.100000001, 0.349999994}
													var Scale = Real3{0.200000003, 0.200000003, 1.10000002}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "57b24459d8122a05:Wedge"
												}
												MaterialInputs 
												{
													var Color = Real4{0.5, 0.5, 0.5, 1}
													var AlbedoValue = Real4{0.200000003, 0.13439998, 0.119999997, 1}
													var MetallicValue = 0
													var RoughnessValue = 0.5
													var SpecularValue = 0.5
													var StippleDensity = 0.5
													var StippleScale = 1
													var NearDistance = 20
													var FarDistance = 20
													var MinVisibility = 0
													var MaxVisibility = 1
													var XrayColor = Real4{1, 0, 0, 1}
												}
											}
										}
									}
								}
							}
							Cog [Id:0x5a2c0b3167f0885f][ContextId:49]
							{
								var Name = "LeftBase"
								Transform 
								{
									var Translation = Real3{0, 0.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Hierarchy 
								{
									Cog [Id:0x5a2c0bc6987adff3][ContextId:50]
									{
										var Name = "Left"
										Transform 
										{
											var Translation = Real3{0.25, -0.5, 0}
											var Scale = Real3{0.999999881, 1, 0.999999881}
											var Rotation = Quaternion{0, 0.0871557668, 0, 0.99619478}
										}
										Hierarchy 
										{
											Cog [Id:0x5ab2a66d432ea029][ContextId:51]
											{
												var Name = "Wedge"
												Transform 
												{
													var Translation = Real3{0, 0.100000001, 0.349999994}
													var Scale = Real3{0.200000003, 0.200000003, 1.10000002}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Model 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = true
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "5828b036bd65b5d8:OpaqueFlat"
													var Mesh = "57b24459d8122a05:Wedge"
												}
												MaterialInputs 
												{
													var Color = Real4{0.5, 0.5, 0.5, 1}
													var AlbedoValue = Real4{0.200000003, 0.13439998, 0.119999997, 1}
													var MetallicValue = 0
													var RoughnessValue = 0.5
													var SpecularValue = 0.5
													var StippleDensity = 0.5
													var StippleScale = 1
													var NearDistance = 20
													var FarDistance = 20
													var MinVisibility = 0
													var MaxVisibility = 1
													var XrayColor = Real4{1, 0, 0, 1}
												}
											}
										}
									}
								}
							}
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"5a86689ccea35445:CyberVisionHelmet"][ContextId:52]
	{
		Transform 
		{
			var Translation = Real3{-3, 2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5a5cdb5c70f48130:CylinderVest"][ContextId:53]
	{
		Transform 
		{
			var Translation = Real3{-6, 2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:11]
	{
		var Name = "Dolly"
		Transform 
		{
			var Translation = Real3{0, 1.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SimpleCameraRotation 
		{
			var RotationNode = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 11
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Sensitivity = Real2{0.25, 0.25}
			var InvertX = false
			var InvertY = false
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 1, 0, 0}
			var DefaultBases = OrientationBases.ForwardZUpY
		}
		BasicSpringArm 
		{
			var PivotPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 11
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var MoverPath = CogPath
			{
				var Path = "ShakerBottom/GameCamera"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 54
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Snappiness = 0.699999988
			var ZoomSpeed = 20
		}
		SineShaker 
		{
			var BottomPath = CogPath
			{
				var Path = "ShakerBottom"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 55
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		Hierarchy 
		{
			Cog [Id:0x5a95dbe4f521d1e7][ContextId:55]
			{
				var Name = "ShakerBottom"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a95dbd0fb3f4967][ContextId:54]
					{
						var Name = "GameCamera"
						Transform 
						{
							var Translation = Real3{0, 0, 10}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
							var ViewScale = 1
							var OverrideSelections = true
						}
						CameraViewport 
						{
							var RenderInEditor = false
							var RenderInGame = true
							var RenderOrder = 0
							var CameraPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 54
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var RendererPath = CogPath
							{
								var Path = ":/Renderer"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 2
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ResolutionOrAspect = Integer2{1920, 1080}
							var RenderToViewport = true
							var ForwardViewportEvents = false
							var ViewportScaling = ViewportScaling.Letterbox
							var MarginColor = Real4{0, 0, 0, 1}
							var NormalizedSize = Real2{1, 1}
							var NormalizedOffset = Real2{0, 0}
						}
						Camera 
						{
							var NearPlane = 0.100000001
							var FarPlane = 200
							var PerspectiveMode = PerspectiveMode.Perspective
							var FieldOfView = 60
							var Size = 20
						}
						SoundListener 
						{
							var Active = true
							var AttenuationScale = 1
						}
						ViewPositionTracker 
						{
							var ToTrackPath = CogPath
							{
								var Path = ":/Dumbass"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 8
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var WorldOffset = Real3{0, 0, 0}
						}
					}
				}
			}
		}
	}
	Cog [ContextId:56]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-14.25, 3.5, -7}
			var Scale = Real3{4, 6, 0.5}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:57]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-11.25, 5, -7}
			var Scale = Real3{2, 3, 0.5}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:58]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-11.25, 3.5, -16.5}
			var Scale = Real3{10, 6, 0.5}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:59]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-8.25, 3.5, -7}
			var Scale = Real3{4, 6, 0.5}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:60]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-6.5, 3.5, -11.75}
			var Scale = Real3{0.5, 6, 9}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:61]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-16, 3.5, -11.75}
			var Scale = Real3{0.5, 6, 9}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.899999976, 0.899999976, 0.810000002, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0.150000006
			var StippleDensity = 0.5
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:62]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{15, 20, -15}
			var Scale = Real3{20, 20, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5a8ca4adb42f7719:DistanceStippledFlat"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{1, 1, 1, 1}
			var MetallicValue = 0
			var RoughnessValue = 1
			var SpecularValue = 0
			var StippleDensity = 0.53125
			var StippleScale = 1
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
	}
	Cog [ContextId:63]
	{
		var Name = "LissajousSphere"
		Transform 
		{
			var Translation = Real3{-8.71616173, 2.12697411, 2.42075443}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		LissajousMovement 
		{
			var MoverPath = CogPath
			{
				var Path = "Sphere"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 64
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Period = Real3{1.61803401, 2.71828198, 3.14159298}
			var Min = Real3{-1, -1, -1}
			var Max = Real3{1, 1, 1}
			var PhaseShift = Real3{0, 90, 0}
			var InitialT = Real3{0, 0, 0}
		}
		Hierarchy 
		{
			Cog [Id:0x5a59a7a051c41ce3][ContextId:64]
			{
				var Name = "Sphere"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "5828b036bd65b5d8:OpaqueFlat"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				MaterialInputs 
				{
					var Color = Real4{0.5, 0.5, 0.5, 1}
					var AlbedoValue = Real4{0.930000007, 0.735862494, 0.153450012, 1}
					var MetallicValue = 1
					var RoughnessValue = 0.25
					var SpecularValue = 1
					var StippleDensity = 0.5
					var StippleScale = 2
					var NearDistance = 20
					var FarDistance = 30
					var MinVisibility = 0
					var MaxVisibility = 1
					var XrayColor = Real4{1, 0, 0, 1}
				}
			}
		}
	}
	Cog [ContextId:65]
	{
		var Name = "PotionShooter"
		Transform 
		{
			var Translation = Real3{15, 1, 0}
			var Scale = Real3{2, 1, 2}
			var Rotation = Quaternion{0, 0, 0.382683426, 0.923879504}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5828b036bd65b5d8:OpaqueFlat"
			var Mesh = "4de0354322b3572e:Cylinder"
		}
		MaterialInputs 
		{
			var Color = Real4{0.5, 0.5, 0.5, 1}
			var AlbedoValue = Real4{0.240624979, 0.262624979, 0.274999976, 1}
			var MetallicValue = 1
			var RoughnessValue = 0.75
			var SpecularValue = 0.900000036
			var StippleDensity = 0.5
			var StippleScale = 2
			var NearDistance = 20
			var FarDistance = 30
			var MinVisibility = 0
			var MaxVisibility = 1
			var XrayColor = Real4{1, 0, 0, 1}
		}
		ObjectEmitter 
		{
			var Archetype = "5a2901660aa72e08:HealthPotion"
			var StartActive = true
			var DestroyWhenExhausted = false
			var UseLifetime = false
			var BurstCount = 0
			var EmitCount = 5
			var EmitRate = 5
			var Lifetime = 1
