							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973f980d3b15][ContextId:17]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -330, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973f9874118e][ContextId:18]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -363, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973f98713179][ContextId:19]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -396, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973f987d2f90][ContextId:20]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -429, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973f9867747f][ContextId:21]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -462, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973e986921a8][ContextId:22]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -495, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973e984e33dd][ContextId:23]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -528, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973d99b5082f][ContextId:24]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -561, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973d99ba259b][ContextId:25]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -594, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5a74973d99a22003][ContextId:26]
					{
						var Name = "E"
						Transform 
						{
							var Translation = Real3{0, -627, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SpriteText 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var Text = "E"
							var Font = "587b2f7646ba23d5:NotoSans-Bold"
							var FontSize = 24
							var PixelsPerUnit = 1
							var TextAlign = TextAlign.Left
						}
						Area 
						{
							var Size = Real2{500, 33}
							var Origin = Location.TopLeft
						}
						UiWidget 
						{
							var Active = true
							var Visible = true
							var Interactive = true
							var InLayout = true
							var OnTop = false
							var ClipChildren = false
							var CanTakeFocus = false
							var LocalColor = Real4{1, 1, 1, 1}
							var HierarchyColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Fixed
							var SizePolicyY = UiSizePolicy.Fixed
							var FlexSize = Real2{1, 1}
							var AbsoluteMinSize = Real2{1, 1}
							var VerticalAlignment = UiVerticalAlignment.Center
							var HorizontalAlignment = UiHorizontalAlignment.Left
							var MarginLeft = 0
							var MarginTop = 0
							var MarginRight = 0
							var MarginBottom = 0
							var DockMode = UiDockMode.Left
						}
						UiTextShadow 
						{
							var ShadowColor = Real4{0, 0, 0, 0.75}
							var Offset = Real2{1, -1}
							var CoverArchetype = "59b85fdaced18491:UiSpriteText"
							var ShadowArchetype = "59b85fdaced18491:UiSpriteText"
						}
						Hierarchy 
						{
						}
					}
				}
			}
		}
	}
}
